AUTOMATION ID INSPECTOR
Generated: 2026-06-25 18:08:24
Window: TradePlusX
★ = Has AutomationId   <<< = Use this!
====================================================================================================

[★] AutomationId='frmMainMenu' | Name='TradePlusX' | ControlType='Window' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
    [★] AutomationId='ToolStrip' | Name='ToolStrip' | ControlType='ToolBar' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
        [★] AutomationId='3411404' | Name='' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1' <<<
            [ ] AutomationId='' | Name='' | ControlType='Text' | ClassName=''
            [ ] AutomationId='' | Name='Open' | ControlType='Button' | ClassName=''
        [★] AutomationId='7408790' | Name='' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1' <<<
            [ ] AutomationId='' | Name='' | ControlType='Text' | ClassName=''
            [ ] AutomationId='' | Name='Open' | ControlType='Button' | ClassName=''
        [★] AutomationId='4132158' | Name='' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1' <<<
            [ ] AutomationId='' | Name='' | ControlType='Text' | ClassName=''
            [ ] AutomationId='' | Name='Open' | ControlType='Button' | ClassName=''
        [ ] AutomationId='' | Name='Grip' | ControlType='Thumb' | ClassName=''
        [ ] AutomationId='' | Name='Calculator' | ControlType='Button' | ClassName=''
        [ ] AutomationId='' | Name='' | ControlType='Separator' | ClassName=''
        [ ] AutomationId='' | Name='Accounting Year : ' | ControlType='Text' | ClassName=''
        [ ] AutomationId='' | Name='' | ControlType='Separator' | ClassName=''
        [ ] AutomationId='' | Name='Company :' | ControlType='Text' | ClassName=''
        [ ] AutomationId='' | Name='' | ControlType='Separator' | ClassName=''
        [ ] AutomationId='' | Name='ToolStripButton1' | ControlType='Button' | ClassName=''
        [ ] AutomationId='' | Name='ToolStripButton2' | ControlType='Button' | ClassName=''
        [ ] AutomationId='' | Name='My Tasks' | ControlType='Button' | ClassName=''
    [★] AutomationId='MenuStrip' | Name='MenuStrip' | ControlType='MenuBar' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1' <<<
        [ ] AutomationId='' | Name='Masters' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Client Master' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='General Accounts' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Brokerages' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Cash Segment' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Derivatives' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Sharing Schemes' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Special Brokerages' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Charge Setting (Cash) ' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Charge Setting (F&O) ' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Our Dps' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Securities ' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Scrips' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Products & Series' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Utilities' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bulk Update' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Client Export' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Contact ID' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Settlements' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Authorised Persons & RMs' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Branches' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Sub Masters' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='DP Master' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Groups, Family . . . +10' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Collateral Type Definition' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Holidays' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='CTCL Master' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Terminals' | ControlType='MenuItem' | ClassName=''
        [ ] AutomationId='' | Name='Transactions' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Special Charges' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Market Summary' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Trades' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Cash Segment' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Derivatives (FO & FX)' | ControlType='MenuItem' | ClassName=''
        [ ] AutomationId='' | Name='Reports' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Investor Report' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Taxes' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Trades' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Trade Listing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Daily Confirmation' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bill Summary' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Bill Printing' | ControlType='MenuItem' | ClassName=''
                    [ ] AutomationId='' | Name='Cash Segment' | ControlType='MenuItem' | ClassName=''
                    [ ] AutomationId='' | Name='Derivatives (FO & FX)' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Outstanding Position' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Charges' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Commision Report' | ControlType='MenuItem' | ClassName=''
                    [ ] AutomationId='' | Name='Exchange Segment wise' | ControlType='MenuItem' | ClassName=''
                    [ ] AutomationId='' | Name='Combined Report' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='AGTS' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='STT Listing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Acknowledgements' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Multiple Settlement Position' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Contract Annexture' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Assist' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Internal Exercise/Assignment Allocation' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Exercise/Assignment Listing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Trade Confirmation (SLBM)' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Derivatives' | ControlType='MenuItem' | ClassName=''
                    [ ] AutomationId='' | Name='Daily MTM P/L Report' | ControlType='MenuItem' | ClassName=''
                    [ ] AutomationId='' | Name='Clientwise Analysis' | ControlType='MenuItem' | ClassName=''
                    [ ] AutomationId='' | Name='Daily Premium Report' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='MIS' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Performance Report' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Outstanding Report' | ControlType='MenuItem' | ClassName=''
            [ ] AutomationId='' | Name='Clients' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Margin' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='SMS' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Client Listing' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Account Opening Letter' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Outstanding Report' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='General Letter' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Margin Funding' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Request By Clients' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Early Pay-in of Funds' | ControlType='MenuItem' | ClassName=''
                [ ] AutomationId='' | Name='Short Allocation' | ControlType='MenuItem' | ClassName=''
