Name='Python - TradePlus_Automation - Visual Studio Code' | AutomationId='' | ControlType='Window' | ClassName='Chrome_WidgetWin_1'
    Name='' | AutomationId='' | ControlType='Pane' | ClassName='Intermediate D3D Window'
    Name='Python - TradePlus_Automation - Visual Studio Code' | AutomationId='' | ControlType='Pane' | ClassName='RootView'
        Name='' | AutomationId='' | ControlType='Pane' | ClassName='NonClientView'
            Name='' | AutomationId='' | ControlType='Pane' | ClassName='WinFrameView'
                Name='' | AutomationId='' | ControlType='Pane' | ClassName='WinCaptionButtonContainer'
                    Name='Minimize' | AutomationId='' | ControlType='Button' | ClassName='WinCaptionButton'
                    Name='Restore' | AutomationId='' | ControlType='Button' | ClassName='WinCaptionButton'
                    Name='Close' | AutomationId='' | ControlType='Button' | ClassName='WinCaptionButton'
                Name='' | AutomationId='' | ControlType='Pane' | ClassName='ClientView'
                    Name='' | AutomationId='' | ControlType='Pane' | ClassName='View'
                        Name='' | AutomationId='' | ControlType='Pane' | ClassName='View'
                            Name='' | AutomationId='' | ControlType='Pane' | ClassName='View'
                                Name='Python - TradePlus_Automation - Visual Studio Code' | AutomationId='RootWebArea' | ControlType='Document' | ClassName=''
                                    Name='' | AutomationId='' | ControlType='Group' | ClassName='agent-status-enabled unified-agents-bar'
                                        Name='' | AutomationId='' | ControlType='Pane' | ClassName='file-icons-enabled monaco-enable-motion monaco-workbench windows chromium noauxiliarybar maximized vs-dark vscode-theme-defaults-themes-2026-dark-json nopanel'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash horizontal disabled'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash horizontal disabled'
                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-sash horizontal disabled'
                                            Name='' | AutomationId='' | ControlType='MenuBar' | ClassName='menubar inactive'
                                                Name='File' | AutomationId='' | ControlType='MenuItem' | ClassName='menubar-menu-button'
                                                Name='Edit' | AutomationId='' | ControlType='MenuItem' | ClassName='menubar-menu-button'
                                                Name='Selection' | AutomationId='' | ControlType='MenuItem' | ClassName='menubar-menu-button'
                                                Name='View' | AutomationId='' | ControlType='MenuItem' | ClassName='menubar-menu-button'
                                                Name='Go' | AutomationId='' | ControlType='MenuItem' | ClassName='menubar-menu-button'
                                                Name='Run' | AutomationId='' | ControlType='MenuItem' | ClassName='menubar-menu-button'
                                                Name='More' | AutomationId='' | ControlType='MenuItem' | ClassName='menubar-menu-button'
                                            Name='' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                Name='Go Back (Alt+LeftArrow)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-arrow-left'
                                                Name='Go Forward (Alt+RightArrow)' | AutomationId='' | ControlType='Button' | ClassName='action-label disabled codicon codicon-arrow-right'
                                                Name='Agent Status' | AutomationId='' | ControlType='ToolBar' | ClassName='action-item agent-status-container'
                                                    Name='Open Quick Access' | AutomationId='' | ControlType='Button' | ClassName='agent-status-input-area'
                                                    Name=' 1' | AutomationId='' | ControlType='Button' | ClassName='agent-status-badge-section unread'
                                                    Name='' | AutomationId='' | ControlType='Group' | ClassName='agent-status-badge-section sparkle monaco-dropdown-with-primary'
                                                        Name='Toggle Chat' | AutomationId='' | ControlType='Button' | ClassName='action-container menu-entry'
                                                            Name='Toggle Chat' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-chat-sparkle'
                                                        Name='' | AutomationId='' | ControlType='Group' | ClassName='monaco-dropdown'
                                                            Name='' | AutomationId='' | ControlType='Group' | ClassName='dropdown-label'
                                                                Name='More Actions' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-chevron-down agent-status-sparkle-dropdown'
                                            Name='Title actions' | AutomationId='' | ControlType='ToolBar' | ClassName='actions-container'
                                                Name='Open in Agents Window (Ctrl+Shift+A)' | AutomationId='' | ControlType='Button' | ClassName='action-item open-in-agents-titlebar-widget'
                                                Name='' | AutomationId='' | ControlType='Group' | ClassName='action-label separator disabled'
                                                Name='Customize Layout...' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-configure-layout-icon'
                                                Name='Toggle Primary Side Bar (Ctrl+B)' | AutomationId='' | ControlType='Button' | ClassName='action-label checked codicon codicon-panel-left'
                                                    Name='' | AutomationId='' | ControlType='Text' | ClassName=''
                                                Name='Toggle Panel (Ctrl+J)' | AutomationId='' | ControlType='Button' | ClassName='action-label codicon codicon-panel-layout-icon-off'
                                                    Name='' | AutomationId='' | ControlType='Text' | ClassName=''
