Name='TradePlusX' | AutomationId='frmMainMenu' | ControlType='Window' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
    Name='ToolStrip' | AutomationId='ToolStrip' | ControlType='ToolBar' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
        Name='' | AutomationId='721462' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
            Name='' | AutomationId='' | ControlType='Text' | ClassName=''
            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
        Name='' | AutomationId='461990' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
            Name='' | AutomationId='' | ControlType='Text' | ClassName=''
            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
        Name='' | AutomationId='396490' | ControlType='ComboBox' | ClassName='WindowsForms10.COMBOBOX.app.0.141b42a_r7_ad1'
            Name='' | AutomationId='' | ControlType='Text' | ClassName=''
            Name='Open' | AutomationId='' | ControlType='Button' | ClassName=''
        Name='Grip' | AutomationId='' | ControlType='Thumb' | ClassName=''
        Name='Calculator' | AutomationId='' | ControlType='Button' | ClassName=''
        Name='' | AutomationId='' | ControlType='Separator' | ClassName=''
        Name='Accounting Year : ' | AutomationId='' | ControlType='Text' | ClassName=''
        Name='' | AutomationId='' | ControlType='Separator' | ClassName=''
        Name='Company :' | AutomationId='' | ControlType='Text' | ClassName=''
        Name='' | AutomationId='' | ControlType='Separator' | ClassName=''
        Name='ToolStripButton1' | AutomationId='' | ControlType='Button' | ClassName=''
        Name='ToolStripButton2' | AutomationId='' | ControlType='Button' | ClassName=''
        Name='My Tasks' | AutomationId='' | ControlType='Button' | ClassName=''
    Name='MenuStrip' | AutomationId='MenuStrip' | ControlType='MenuBar' | ClassName='WindowsForms10.Window.8.app.0.141b42a_r7_ad1'
        Name='Masters' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Client Master' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='General Accounts' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Brokerages' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Cash Segment' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Derivatives' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Sharing Schemes' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Special Brokerages' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Charge Setting (Cash) ' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Charge Setting (F&O) ' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Our Dps' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Securities ' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Scrips' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Products & Series' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Utilities' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bulk Update' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Client Export' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Contact ID' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Settlements' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Authorised Persons & RMs' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Branches' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Sub Masters' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='DP Master' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Groups, Family . . . +10' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Collateral Type Definition' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Holidays' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='CTCL Master' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Terminals' | AutomationId='' | ControlType='MenuItem' | ClassName=''
        Name='Transactions' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Special Charges' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Market Summary' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Trades' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Cash Segment' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Derivatives (FO & FX)' | AutomationId='' | ControlType='MenuItem' | ClassName=''
        Name='Reports' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Investor Report' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Taxes' | AutomationId='' | ControlType='MenuItem' | ClassName=''
            Name='Trades' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Trade Listing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Daily Confirmation' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bill Summary' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Bill Printing' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                    Name='Cash Segment' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                    Name='Derivatives (FO & FX)' | AutomationId='' | ControlType='MenuItem' | ClassName=''
                Name='Outstanding Position' | AutomationId='' | ControlType='MenuItem' | ClassName=''
